TABLE 2. AIRLINEWISE MONTHLY INTERNATIONAL TRAFFIC (SCHEDULED) STATISTICS FOR THE QUARTER JUL-SEP 2017 (P),,,,,,,,,,,,,,,
(PASSENGERS IN NUMBER AND FREIGHT IN TONNES),,,,,,,,,,,,,,,
SL.No.,NAME OF THE AIRLINE,JULY,,,,AUGUST,,,,SEPTEMBER,,,,,
,,PASSENGERS TO INDIA,PASSENGERS FROM INDIA,FREIGHT TO INDIA,FREIGHT FROM INDIA,PASSENGERS TO INDIA,PASSENGERS FROM INDIA,FREIGHT TO INDIA,FREIGHT FROM INDIA,PASSENGERS TO INDIA,PASSENGERS FROM INDIA,FREIGHT TO INDIA,FREIGHT FROM INDIA,,
DOMESTIC CARRIERS,,,,,,,,,,,,,,,
1,AIR INDIA,273133,230999,3941.3,5873.1,253486,265990,3736.7,5899.4,228200,264149,4196.7,5844.1,,
2,AIR INDIA EXPRESS,180689,140220,50.3,1104.4,157817,173854,57.9,1201.8,117926,188125,47.9,1019.7,,
3,INDIGO,136527,127258,106.0,1731.1,129154,135926,139.4,1795.4,104040,143697,138.9,1563.8,,
4,JET AIRWAYS,370697,324630,5973.4,8894.5,350889,364276,6025.1,9180.2,287053,354819,5710.3,8607.6,,
5,SPICEJET,83015,77576,71.5,664.1,80111,83021,68.6,689.3,66924,82180,92.9,613.8,,
TOTAL (DOMESTIC CARRIERS),,1044061,900683,10142.5,18267.1,971457,1023067,10027.8,18766.1,804143,1032970,10186.6,17649.0,,
FOREIGN CARRIERS ,,,,,,,,,,,,,,,
1,AEROFLOT,13328,9959,39.8,519.1,11650,13445,22.5,661.9,11509,13328,23.8,667.0,,
2,AEROLOGIC,0,0,3.8,3.6,0,0,3.6,3.9,0,0,3.8,3.6,,
3,AIR ARABIA,78892,70090,95.1,1195.4,72411,77710,99.8,1199.0,59274,77429,103.6,1116.3,,
4,AIR ASIA X,5488,5449,169.6,205.0,4889,4777,198.9,262.5,4792,4889,207.5,258.6,,
5,AIR ASIA BERHAD,37193,37125,57.4,310.5,38010,32725,87.3,361.7,34337,38230,87.1,277.2,,
6,AIR ASTANA,5481,3186,1.2,48.0,3315,5819,1.1,54.0,2718,5639,0.6,31.5,,
7,AIR AUSTRAL,780,468,0.4,3.1,271,539,0.4,6.7,281,339,0.1,1.0,,
8,AIR CANADA,8816,8370,88.7,159.6,8332,9160,71.8,169.2,7285,7697,76.0,187.0,,
9,AIR CHINA,2245,2071,74.6,83.0,2003,2180,92.3,76.7,3059,2417,126.7,101.0,,
10,AIR FRANCE,18786,17683,551.9,908.1,16006,17867,571.0,881.1,15480,16785,631.5,1003.7,,
11,AIR MANAS,1968,1265,0.0,18.9,1610,1837,1.2,18.5,775,2287,4.3,6.7,,
12,AIR MAURITIUS,9112,7810,23.3,350.8,6826,7564,17.4,304.3,6135,6903,15.7,375.8,,
13,AIR SEYCHELLES,2992,3246,0.6,42.0,2124,2247,1.7,32.3,1976,2510,1.0,23.1,,
14,ALL NIPPON AIRWAYS,7303,7633,529.8,282.5,7194,7912,502.5,339.2,7749,7787,612.4,416.6,,
15,ARIANA AFGHAN,1583,870,5.8,41.5,2268,2371,39.3,85.4,1240,1023,0.8,35.4,,
16,ASIANA AIRLINES,5279,3604,124.1,64.6,3688,4723,150.4,76.9,4402,3634,161.6,111.8,,
17,AUSTRIAN AIRLINES,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
18,BANGKOK AIRWAYS,4137,3863,0.5,54.8,3359,3068,0.3,46.4,2627,3010,0.4,54.9,,
19,BATIK AIR,745,770,0.0,0.1,3985,3280,0.0,0.0,5294,6564,0.0,0.0,,
20,BHUTAN AIRLINES,851,688,0.0,0.0,810,840,0.0,0.0,953,1528,0.0,0.0,,
21,BIMAN BANGLADESH,2151,3325,0.1,4.1,3396,3775,0.1,0.2,3844,3978,0.2,2.2,,
22,BRITISH AIRWAYS,46143,41684,1677.8,3354.6,37413,46803,1756.1,3281.2,83372,71188,6813.7,3313.3,,
23,BRUSSELS AIRLINES,5485,3789,132.9,207.6,3415,4899,165.7,262.2,3083,4693,182.0,281.2,,
24,BUDDHA AIR,0,0,0.0,0.0,0,0,0.0,0.0,77,72,0.0,0.0,,
25,CARGOLUX AIRLINES INTERNATIONAL S.A.,0,0,78.4,161.1,0,0,91.3,142.5,0,0,96.1,144.6,,
26,CATHAY PACIFIC,32892,30758,7528.2,4362.7,23931,33124,8627.8,3732.9,29809,29352,8089.9,4751.9,,
27,CHINA AIRLINES LTD,1858,2306,201.3,235.1,1864,2013,199.1,211.8,2022,1648,193.4,245.7,,
28,CHINA EASTERN AIRLINES,8440,7361,215.4,181.8,5674,7271,221.8,195.9,9192,8162,293.1,225.1,,
29,CHINA SOUTHERN ,6603,5888,7.7,17.7,6359,6355,12.4,23.1,7214,6422,104.9,17.7,,
30,DRAGON AIR,10331,9761,3.3,0.0,7405,9736,5.1,13.1,8850,9150,3.9,9.5,,
31,DRUK AIR,3776,3157,0.3,10.9,3935,3451,0.1,7.0,3916,4284,0.3,6.6,,
32,EGYPT AIR,1462,1550,7.8,40.9,1309,2022,7.3,43.4,1606,1566,0.0,0.0,,
33,EL-AL-ISRAEL,2384,2006,54.7,14.4,2101,2331,64.8,141.5,1663,1749,48.4,112.9,,
34,EMIRATES AIRLINE,262662,219461,5500.6,12371.4,227849,254716,5703.0,12353.3,178009,251423,5723.3,12495.0,,
35,ETHIOPIAN AIRLINES,5692,5426,0.9,75.6,9962,11224,528.9,1282.8,12758,16140,596.2,1231.0,,
36,ETIHAD AIRLINES,131564,103011,1084.8,2852.2,111829,128749,1258.7,2718.1,74252,129345,1225.6,2659.2,,
37,FEDERAL EXPRESS,0,0,966.3,2404.0,0,0,1378.2,2704.3,0,0,1301.7,2825.2,,
38,FINN AIR,3469,2548,94.3,204.3,2850,3513,127.1,187.7,3023,3153,102.7,197.0,,
39,FLY DUBAI,22034,21112,6.7,240.4,20564,22117,6.5,282.0,16812,21688,9.1,218.1,,
40,GARUDA INDONESIA,1152,1339,0.3,24.6,1117,1009,0.6,24.2,842,1015,0.5,28.9,,
41,GULF AIR,39914,29114,57.7,727.3,34755,34930,51.1,717.0,21804,38252,48.4,710.6,,
42,INDONESIA AIRASIA X,0,0,0.0,0.0,6258,6221,0.0,44.0,6522,7723,3.7,98.0,,
43,IRAN AIR,483,569,3.0,3.3,666,655,3.4,2.8,782,935,10.7,6.7,,
44,IRAQI AIRWAYS,1906,1813,0.0,0.0,1939,1909,0.0,0.0,1905,1944,0.0,0.0,,
45,ISLAND AVIATION SERVICES,4460,4397,0.5,58.4,3905,3956,5.4,71.9,3380,4054,8.7,78.9,,
46,JAPAN AIRLINES,3932,3617,396.0,198.6,3604,3981,396.0,198.6,3595,3987,421.3,200.2,,
47,KALITTA AIR,0,0,1423.1,1220.4,0,0,1618.1,1286.6,0,0,1523.9,1297.8,,
48,KAM AIR,4204,3386,0.0,156.8,3678,3411,0.0,60.0,3692,3083,0.0,57.2,,
49,KENYA AIRWAYS,7804,7771,4.5,13.0,7522,7933,9.6,14.0,7029,7631,6.2,14.0,,
50,KLM AIRLINES,8788,8644,287.1,489.3,8471,8925,309.7,490.3,8198,8357,303.4,483.5,,
51,KOREAN AIR,6497,5354,205.8,161.8,5531,6221,255.4,209.1,5902,5508,254.2,171.0,,
52,KUWAIT AIRWAYS,31446,28740,494.6,1838.0,36505,37973,413.8,1964.0,30664,40535,462.5,2067.0,,
53,LUFTHANSA,64341,55890,3813.3,3627.5,52192,63466,3904.7,3502.4,51772,50971,3651.0,3616.5,,
54,MAHAN AIR,1352,1281,9.5,84.6,1388,1580,10.8,121.3,1783,2418,4.8,80.5,,
55,MALAYSIA AIRLINES,33455,34565,1127.7,976.9,22767,23079,1177.1,982.1,29854,34031,1010.5,798.2,,
56,MALINDO AIRWAYS,26500,30096,54.1,44.7,26434,27435,54.2,77.5,24267,31479,63.3,74.2,,
57,MYANMAR AIRLINES,0,0,0.0,0.0,383,443,0.0,9.9,391,369,1.5,10.6,,
58,NEPAL AIRLINES CORPORATION,4257,4012,0.0,7.5,4582,4912,0.0,11.4,4294,5232,0.0,41.2,,
59,NOVO AIR,1253,1838,0.0,0.0,1308,1723,0.0,0.0,1685,1752,0.0,0.0,,
60,OMAN AIR,92615,76873,117.0,1261.7,74643,82990,123.7,1338.5,59889,94784,83.9,1058.6,,
61,PAK INTERNATIONAL,96,176,0.0,0.5,100,238,0.1,0.5,179,146,0.0,0.1,,
62,QATAR AIRWAYS,96608,76226,5697.8,9850.0,83429,88046,5844.8,8785.0,65049,89041,5049.9,8807.6,,
63,REGENT AIRWAYS,3779,4520,0.0,4.6,7978,8654,0.0,26.6,9283,9307,0.0,23.3,,
64,ROSSIYA AIRLINES,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
65,RWANDA AIR,1305,1521,0.0,0.0,1084,1403,0.0,0.0,1218,1344,0.0,0.0,,
66,SAFI AIRWAYS,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
67,SAUDIA,62942,43071,173.2,2666.6,51583,67976,198.0,2628.0,42751,64289,174.8,2520.1,,
68,SCAT AIRLINES,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
69,SCOOT PTE LTD.,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
70,SHANDONG AIRLINES,1881,1059,0.0,0.0,879,1665,0.0,0.0,906,1413,0.0,0.0,,
71,SILK AIR,21287,22920,95.7,263.5,19203,23421,116.7,260.3,19001,23891,99.6,240.6,,
72,SINGAPORE AIRLINES,44079,48242,3051.9,3084.6,40121,46582,2815.6,2879.4,47938,52034,3010.3,3242.6,,
73,SRILANKAN AIRWAYS,73688,77799,1071.5,1735.8,90470,81278,1009.6,1748.1,68172,87823,985.8,2067.2,,
74,SWISS AIR,13439,12451,799.2,1187.2,9939,12725,710.5,900.5,9879,11671,817.2,1042.7,,
75,TAJIK AIR,502,310,0.0,6.0,472,654,0.0,16.0,312,807,0.0,16.0,,
76,THAI AIR ASIA,15922,15092,130.3,113.8,14941,15013,119.0,118.6,14513,14830,129.6,135.8,,
77,THAI AIRWAYS,59815,56735,2277.4,1771.7,53035,55995,2675.0,2101.1,49564,54482,2814.1,2180.6,,
78,THAI SMILE AIRWAYS,4535,3864,0.0,0.0,3752,3766,0.0,0.0,3314,3366,0.0,0.0,,
79,TIGER AIRWAYS,24841,23334,36.8,149.0,35736,30764,305.6,348.9,29885,32755,402.5,566.3,,
80,TURKISH AIRLINES,22427,20306,963.5,1315.1,19521,20195,946.3,1422.7,18301,19146,1003.1,1468.0,,
81,TURKMENISTAN AIRLINES,2705,4515,0.0,1.7,4535,3063,4.9,1.6,2654,3005,0.0,48.1,,
82,UNITED AIRLINES,14136,14813,113.6,400.9,12683,15477,154.2,358.7,13256,13427,179.4,380.5,,
83,UNITED AIRLINES BANGLADESH LTD.,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,,
84,UNITED PARCEL SERVICES,0,0,353.4,420.1,0,0,408.1,584.0,0,0,580.5,441.9,,
85,US BANGLA AIRLINES,5503,5525,0.0,0.0,5461,5140,0.0,0.0,5244,5058,0.0,0.0,,
86,UZBEKISTAN AIRWAYS,5491,3689,253.4,379.1,4141,4848,291.0,396.4,3858,4595,419.0,516.8,,
87,VIRGIN ATLANTIC AIRLINES,7911,5403,276.4,558.3,6325,7426,294.3,566.5,6090,7059,296.9,495.0,,
88,YEMENIA AIRWAYS,584,587,0.0,0.5,588,588,0.0,0.7,893,858,0.0,2.0,,
TOTAL (FOREIGN CARRIERS),,1569760,1388750,42616.5,65832.6,1422231,1557832,46242.6,66431.6,1289898,1610419,50662.4,68496.9,,
TOTAL (DOMESTIC & FOREIGN CARRIERS),,2613821,2289433,52759.0,84099.7,2393688,2580899,56270.4,85197.7,2094041,2643389,60849.0,86145.8,,
Note: 1. This table does not include the passengers and freight carried by domestic carriers entirely outside the Indian territory.,,,,,,,,,,,,,,,
P-Provisional,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
